Column1,Column2
2,8119
5,3417
5,6930
1,1244
4,8931
5,6574
1,7402
2,504
2,8948
2,9009
4,1152
5,11065
1,4790
5,5434
5,179
1,1976
3,8139
5,8486
1,1593
2,11051
1,1752
4,2808
4,11462
5,3372
5,6965
1,7339
1,3292
1,773
3,4795
4,5091
3,6910
4,3913
5,2357
1,9072
5,10366
5,4921
2,8023
4,8018
1,1101
4,3212
4,11540
5,10453
4,3574
4,7007
3,8116
5,2486
2,11298
3,1357
4,9651
5,11381
1,8732
2,3977
3,3161
5,1417
3,10549
4,10972
5,11458
5,2401
1,5184
3,7113
4,657
3,931
3,5124
2,6551
1,10448
4,10307
1,1485
4,5267
2,1893
4,387
2,8972
1,5688
3,5525
2,8977
5,6936
4,1437
4,6175
2,9433
4,5096
5,3616
2,11478
2,8903
4,5083
4,3403
5,1907
1,2063
3,4255
3,8189
5,10850
2,10422
4,2126
3,5994
1,312
3,2170
2,4553
2,11224
1,2320
2,8092
2,4367
5,6033
4,1209
3,1643
3,7673
3,10728
2,2554
5,2816
1,8901
5,10816
4,176
2,2235
3,10384
2,5902
5,73
4,10615
2,4557
3,2067
2,2443
4,7836
1,11433
4,7158
1,3582
3,5144
4,7570
5,6013
2,1227
1,5427
4,4131
3,5264
1,1786
5,5100
2,4882
5,9154
4,2780
5,4123
2,2096
4,118
5,7693
1,11345
3,6376
3,4311
3,2876
3,1238
3,2617
4,700
3,5897
5,9799
3,665
1,7792
3,10276
1,640
3,9769
4,1482
4,4077
3,2843
2,11331
5,884
3,4705
4,5132
3,3105
2,2283
2,4904
4,2188
3,6688
2,7940
3,2648
3,10613
4,2047
3,7845
4,1310
1,10089
3,4780
1,2815
3,5272
5,371
5,1530
1,3425
4,9878
5,6646
5,2457
4,7601
2,9777
1,6291
3,3986
4,11132
5,7053
1,11544
4,10094
2,7255
3,5893
5,3079
2,2913
4,6709
1,4697
2,7965
2,6167
4,5048
4,6154
4,805
3,2369
1,4221
5,10652
3,6314
4,8888
1,9240
1,9431
1,2150
2,7625
1,8755
1,2209
2,8820
4,4439
5,12
5,5885
3,1859
4,9735
3,1891
4,1017
1,6213
5,1673
3,5699
2,3181
3,5264
1,377
2,11459
3,901
5,9959
5,6457
4,4649
1,9662
1,982
4,9747
5,2237
1,9304
2,8105
1,10095
2,4744
3,9994
1,2558
5,10513
1,1834
4,5034
3,294
4,3923
3,4065
3,4886
5,3852
1,3098
4,2701
4,4160
1,7256
1,1698
2,10131
3,5798
2,11326
2,10454
3,6550
3,3179
3,8096
2,2729
2,7856
5,4260
4,7331
2,10420
2,3391
5,10039
1,1610
2,3748
3,9215
3,10971
3,2363
2,5132
4,4073
1,9453
3,3251
4,3043
3,8940
5,8448
5,9935
1,7834
5,8710
3,2321
3,8791
3,4313
5,6171
5,11537
1,3200
4,6341
2,10747
5,3331
3,8216
3,2040
1,10978
2,9507
4,8983
4,9541
3,2939
1,7025
5,11278
4,6805
4,6116
5,10133
3,4188
2,4133
1,10985
2,8583
1,10553
5,2399
1,437
5,10956
3,6711
4,863
4,1339
3,8863
2,9626
4,6629
1,9487
4,8126
3,2835
1,3941
4,10429
5,3059
4,11392
2,11269
5,3015
1,6376
2,2851
5,10650
2,9212
2,8083
3,8291
4,2727
4,672
1,8942
4,4096
5,460
2,9065
5,1170
2,2323
5,9423
4,10844
4,4756
1,415
1,1827
3,10513
5,6298
2,7998
3,9758
5,8180
3,10656
4,1443
2,9637
1,1208
4,5447
5,11059
4,5850
1,497
3,511
1,4959
5,105
2,2078
2,11316
3,5778
5,8191
5,1105
1,1916
3,10313
5,342
4,2923
1,7473
2,7896
3,5427
4,8500
5,10305
4,3489
4,8410
3,139
2,1572
1,2917
4,189
1,8477
4,2520
4,1455
5,3372
4,7407
1,36
5,10310
1,6375
4,5187
1,5863
1,4467
5,4364
4,4545
2,301
3,11287
4,9287
4,6883
2,3136
5,10722
1,1803
1,9756
3,1187
2,8260
2,6137
3,541
1,5087
4,2355
4,4361
4,1228
2,6273
1,2018
1,10821
1,8658
5,3565
2,4735
1,4960
4,2479
1,7229
1,1285
3,7432
3,9984
4,1532
2,11235
5,5579
3,6702
5,5021
1,11583
5,3279
1,9708
2,2008
3,5046
3,11063
1,3945
1,8159
2,8342
5,7989
2,8862
1,3603
5,81
5,4456
4,10949
3,390
1,4622
1,7866
2,6428
3,6736
4,1992
3,10079
2,6166
1,4953
2,7170
3,10735
3,8948
2,10872
1,6879
3,580
4,9835
3,2946
1,5454
5,1440
5,9834
1,3549
1,7000
3,11021
4,6666
2,5218
3,6032
2,1118
3,7198
2,9901
4,9460
2,6868
4,357
3,3468
3,9965
4,6954
5,6843
1,10648
1,2134
2,11036
3,1203
5,8172
1,8442
5,1241
4,2495
4,7087
3,962
5,10918
2,2648
5,3861
5,137
2,11558
1,8963
2,179
5,5409
1,3041
5,1598
5,2325
3,270
1,6042
4,9622
4,6161
1,6352
4,8483
1,11030
3,10886
5,7079
4,10255
5,3484
1,2953
2,7690
3,11007
4,7566
3,10268
4,2296
3,4655
4,6399
5,5219
2,823
4,475
4,7061
3,9753
2,9637
4,9915
4,5161
4,8662
4,7184
2,9032
4,1983
2,3857
1,8981
4,3224
2,5186
2,10451
3,7294
4,9603
5,1963
2,1493
2,765
2,10789
2,6692
3,1140
5,5075
2,8727
5,4319
3,8483
2,1017
1,8287
2,3324
3,159
3,3403
2,9811
3,7501
5,5439
4,1119
2,8871
4,10034
2,1847
4,3983
2,9406
3,2803
3,10511
3,8095
1,8246
3,10483
5,6105
1,9878
2,8367
2,9563
1,3626
4,4647
3,4464
1,9216
4,864
1,10459
1,6347
1,4131
1,10391
5,6779
2,7614
1,7496
2,5108
5,11532
3,4804
1,10212
2,551
2,1631
3,11108
3,10331
1,2687
5,9943
4,11130
2,3103
5,5494
4,5661
3,4464
2,5726
1,8387
2,7929
5,9893
1,7586
5,2780
3,11407
3,7181
5,7924
2,8244
3,8962
5,8710
1,3528
4,7104
4,9557
1,588
2,11600
2,5269
2,9731
5,8280
1,5624
5,10130
4,8146
3,2877
1,6075
2,2540
1,11465
1,1116
2,10052
4,4613
1,5477
1,9795
3,11502
2,7806
1,8974
3,10532
2,2421
5,2335
4,11340
3,6956
3,4597
3,4564
4,4045
3,1732
5,10173
4,6635
5,5783
1,9176
3,2810
1,2134
3,3169
5,1254
1,3825
1,8540
1,5297
5,6575
3,5219
5,5907
4,9511
3,4796
2,7433
1,9699
5,3700
5,1080
1,6252
5,8193
1,9047
5,11043
4,2868
5,1541
3,8247
4,10955
2,5137
4,1311
5,677
3,1416
2,11573
4,3023
2,2919
3,2271
1,5657
5,3803
2,11311
2,4076
4,10997
2,9219
1,5176
4,10474
4,3824
3,8295
4,9294
1,3871
4,8416
5,1866
1,3405
5,9386
3,6353
3,6000
3,4138
2,5139
3,3785
1,682
4,1783
4,6219
4,1870
1,948
4,7014
4,10238
1,5080
4,7223
2,2494
4,3054
1,396
2,9775
4,7030
4,4675
3,4830
2,3491
2,1315
2,1193
3,3928
1,520
3,7965
4,3504
2,4714
2,7741
2,11174
2,10504
3,4809
1,9038
2,11382
4,6362
1,2199
2,11445
2,4969
3,2107
5,8038
5,9076
2,5728
4,7756
3,8965
3,7808
3,3468
3,8621
2,7203
1,4129
4,9053
4,1999
3,11091
1,260
3,422
1,8563
5,5180
2,5082
1,1062
4,7071
3,2630
2,3972
4,1432
2,10913
2,6564
2,4008
3,7327
3,1287
4,4262
2,3729
2,11347
3,3363
5,9270
3,5334
3,10832
4,4316
3,6679
5,11325
4,1256
2,2707
5,7134
4,7529
4,6561
3,5482
3,9716
5,5799
5,8991
5,7837
1,8899
5,11273
5,115
4,651
4,8526
1,2245
1,1473
5,9659
3,3454
1,8201
1,850
1,5142
1,10478
2,3916
2,7479
4,9157
5,8393
3,11006
2,4997
2,2380
3,7271
3,3782
5,7874
1,9242
4,10837
3,4287
2,11156
4,6948
2,5021
4,7900
2,311
5,506
4,6655
3,4096
5,339
5,10584
5,1734
4,202
2,3487
3,834
3,8562
3,8849
1,5348
3,410
1,7282
1,11227
3,9203
3,6228
1,2483
3,4758
5,9251
1,4507
3,2755
5,196
3,2552
1,9752
3,6153
5,3217
5,9011
3,3266
1,388
4,1413
2,4147
1,6783
3,1394
2,7119
4,2743
4,1716
4,4479
1,3249
2,4826
1,8798
2,9344
1,2542
3,501
1,8105
5,4030
3,7322
4,5691
3,10216
3,2519
5,10729
2,10981
4,5300
4,7644
2,10504
3,7327
3,8011
1,7628
3,5687
1,9178
3,10626
2,7004
2,4024
5,10826
2,955
1,1823
5,477
4,9347
5,8658
5,9168
3,3359
3,10028
4,7648
2,3853
4,4822
4,7556
3,9168
2,1163
4,1048
1,7038
2,6563
5,5815
4,53
5,7170
1,8102
3,2230
1,10268
4,8582
1,6054
4,827
5,6186
3,197
2,3495
5,7002
4,6036
4,9899
4,9661
2,10389
2,7417
4,503
2,10965
5,7225
4,2698
1,4297
5,4729
4,4122
4,10186
3,11298
2,4218
2,1825
3,6083
1,6013
3,6675
1,701
3,8588
3,3285
2,3230
5,6228
3,4254
3,8429
5,1893
3,1418
2,3960
3,725
4,6157
5,3193
5,7781
4,9026
4,3900
5,10291
1,10299
5,7478
5,8866
1,8471
3,224
1,2458
5,1567
5,8872
3,388
4,9348
1,3521
4,6353
5,651
3,7546
2,7524
2,11014
4,2047
2,9907
2,7545
5,5960
3,1301
5,10640
4,3688
3,11005
3,7252
5,5230
4,3622
4,8759
4,8076
1,10674
5,7113
2,9751
4,1794
3,1363
2,4126
2,9976
4,9249
4,6698
4,8651
4,3074
5,7170
5,5420
1,8187
3,8327
1,10149
5,5489
4,5046
4,9047
4,6238
2,6296
3,2842
3,413
2,6651
5,6576
4,2810
1,11508
4,999
4,5156
4,4599
4,8561
2,1294
4,11214
5,144
3,3825
2,3701
2,5412
1,7729
1,1231
5,6969
2,5029
5,8952
4,126
4,11490
2,5655
2,8700
5,3143
1,10205
3,6118
4,11396
3,8156
3,7040
2,10623
1,9951
3,8868
2,2443
1,10175
4,5765
2,11177
4,6672
2,724
3,6889
1,10815
1,6031
2,1373
5,10620
2,247
4,91
4,9847
2,9847
2,3169
1,530
1,8275
3,11465
2,11185
1,7591
3,9061
3,9759
4,6649
3,8598
1,3998
2,9138
2,9037
3,598
5,11491
2,2728
1,11440
3,5208
2,2221
1,9631
4,6140
4,3652
4,958
1,8288
3,9662
4,8469
4,3000
4,2847
5,3549
1,1624
1,9866
3,10905
4,8165
1,9033
2,6025
5,9574
5,9600
3,2564
5,4348
5,1038
4,769
2,9542
4,11279
2,3919
5,8293
1,6375
5,1186
4,10645
2,5278
3,936
5,2647
1,10276
3,5706
2,11012
1,5304
4,3186
5,7657
4,1409
1,9424
5,11210
5,11082
4,1560
3,729
1,7514
2,5942
5,9552
4,1620
5,11321
3,7647
4,6976
4,4711
4,723
1,9774
1,8397
2,3186
1,6039
5,10751
2,7939
5,5550
4,406
5,6523
4,9914
4,10940
3,5144
4,6588
4,4342
2,3669
3,11258
4,2637
2,8033
5,3318
4,4261
3,8977
3,295
5,5548
2,2358
4,4016
1,3994
5,5782
5,9266
4,4322
2,739
1,1714
5,9171
2,2040
3,6699
4,2439
4,4982
1,4509
2,10790
2,2575
2,2667
3,4350
1,5772
3,227
3,9443
3,9777
1,8502
1,3987
4,1327
4,3480
5,1692
3,10689
3,7990
5,3745
1,3591
5,8726
4,10150
4,11158
5,3176
5,2794
1,10660
5,10637
3,9004
5,1589
2,6940
2,5983
5,6912
1,3116
4,9989
1,1915
5,1020
3,5780
5,4694
5,967
4,306
4,8904
5,2700
2,3953
4,9256
4,3281
4,2341
4,8296
2,4746
3,184
3,6117
5,2652
3,5332
2,10253
2,76
5,6703
2,9112
2,5895
2,1702
3,4046
1,11521
4,1621
3,826
4,8141
1,1248
5,4430
3,10479
3,8678
4,7563
2,94
4,3218
3,10843
3,8619
4,10113
4,10015
3,4433
5,4889
4,9686
1,2505
3,2179
3,8318
1,5187
2,3237
3,4489
3,6046
1,3742
3,4464
4,601
1,1194
5,791
1,10619
4,10769
1,5118
3,5723
1,7336
5,8158
1,6944
2,3381
5,7007
4,1055
1,10073
4,7820
1,1698
1,6384
5,6918
1,10260
3,171
4,8835
2,2383
5,3531
4,10944
5,7742
2,6170
3,7155
3,4034
4,2957
1,7016
2,1232
4,5204
2,11132
2,10646
1,4230
1,19
1,5792
2,2472
5,3682
1,71
4,5300
3,8309
2,11524
4,8807
4,7157
4,9188
4,10057
5,10303
5,5121
4,5913
4,10079
1,731
2,3016
2,11573
3,2336
1,8382
1,2974
4,3404
1,2144
5,9979
4,5657
1,5388
3,7480
5,2271
4,4901
5,7796
1,9485
2,5380
5,5798
3,4404
5,3544
4,9689
3,11089
2,6587
2,4627
1,1340
1,3547
4,6831
2,7751
2,2960
1,5805
3,8672
1,2059
3,9435
2,1301
5,6732
2,4122
1,11163
5,8979
1,8282
5,10641
3,10775
5,737
3,4730
4,10156
2,8623
4,5909
2,2715
1,8395
5,6162
3,11264
3,7106
3,764
1,8792
3,1995
1,6660
5,6875
2,1526
5,10165
1,1179
2,10961
1,1839
2,1167
3,3893
5,7759
1,8475
4,3396
5,3741
5,6849
5,8004
2,8649
4,9957
1,1104
2,10990
4,1175
1,1941
3,36
5,4867
5,10519
4,7237
5,2852
3,6628
4,7400
1,3925
1,2301
4,2038
2,3287
5,5476
1,9699
1,8470
1,10173
2,10262
1,5186
5,6432
5,5669
5,5353
1,11488
2,9414
1,11025
5,8655
1,10958
2,701
5,9954
5,9305
1,3221
2,4745
5,1800
4,5010
3,10581
3,3435
4,7886
1,10534
3,8622
4,4229
4,10403
2,7249
2,1482
4,4062
1,7188
3,4038
5,8905
4,1860
2,7146
1,11281
3,4964
4,6061
1,2590
2,9364
5,10760
5,5130
4,6648
4,4963
5,713
1,3420
1,10955
4,4152
5,10672
4,5577
2,7460
3,2896
5,7221
1,499
2,8341
4,3567
1,6778
3,9741
3,9825
3,443
3,5470
3,227
2,1561
2,11075
5,18
4,2388
2,10290
3,4733
1,7609
3,209
3,2120
4,3461
3,4562
3,2138
4,3601
1,2332
1,8761
4,10768
5,2820
2,8732
3,2362
4,9641
5,10901
3,224
3,2521
1,1234
1,8142
3,10681
1,5600
5,8345
1,8994
2,8917
3,11222
4,3807
5,1113
1,5113
2,8665
4,8200
2,8538
3,5167
3,6470
4,262
1,11478
5,3206
3,112
4,916
4,11575
2,4110
5,10127
4,5820
4,11005
4,655
1,7538
1,376
3,11163
1,4889
5,6165
1,11389
5,2504
1,9972
5,9980
2,5052
5,10660
2,8438
5,414
3,11023
5,6321
4,7400
1,578
3,598
3,2250
1,8464
2,10367
1,4660
5,2683
3,881
1,5510
3,198
4,26
1,196
1,10359
3,5266
1,10731
2,456
4,10458
1,3848
2,5528
5,5436
4,3944
3,6711
3,855
3,7643
5,10917
5,689
2,9390
4,10109
5,10086
5,5183
3,6254
2,4090
4,5888
3,11307
3,3906
1,4205
5,11388
5,11449
2,7177
4,8050
2,6796
1,2660
1,9880
5,1191
4,2466
3,2865
5,911
3,7573
3,7121
1,5482
5,169
1,381
2,7872
4,234
3,2234
5,11505
5,11267
4,5123
4,5536
3,1156
4,10681
5,1480
2,2458
2,8694
2,5117
4,1678
1,4024
2,1424
1,9934
3,9525
2,9196
5,4160
4,9674
5,8493
5,7105
2,646
5,8174
5,1088
5,3258
5,4862
4,8550
3,404
1,8186
5,1010
3,7275
5,9096
1,1741
2,1458
4,6431
5,8486
4,1506
4,2486
5,3837
1,4725
1,8502
5,7708
4,5515
5,3705
4,5273
5,6359
4,7121
4,7731
4,72
2,163
1,7291
1,4462
4,266
4,10488
2,3752
4,4789
3,229
3,8965
5,7530
1,11301
5,4189
4,2991
5,7031
5,636
4,9782
1,10636
1,6784
5,7668
1,2075
2,601
3,1257
5,4851
2,7225
1,7861
5,406
3,2033
5,4160
1,4904
2,2779
1,4495
4,4053
4,7544
2,4240
3,6448
2,4021
1,4464
2,2065
2,9505
4,10645
4,1141
5,6118
5,6514
2,9875
2,3919
1,10811
3,1497
1,5906
2,5705
1,5716
5,7232
5,8994
3,2938
3,6950
1,7460
3,1886
4,10881
3,6226
1,7140
3,594
2,7034
1,6970
4,1892
3,2662
2,7882
2,1492
4,7425
3,5427
4,5146
1,598
5,3469
2,1441
1,2868
1,6643
1,2956
5,5043
4,1386
4,1030
1,7497
5,10298
1,10948
3,8628
2,6635
2,2369
4,10181
1,10809
2,9136
5,3064
1,6346
4,6166
5,3775
5,9941
4,7609
1,7584
4,6396
2,2237
5,7955
1,6412
4,8716
3,11207
4,4502
5,642
3,7095
5,6493
5,4365
2,5483
3,11565
5,6268
3,10353
1,5855
3,10171
1,10449
4,3382
3,1280
3,7634
3,152
4,7666
1,4616
4,9396
2,224
2,1923
2,9655
2,3138
5,483
3,6627
2,5674
1,6155
2,3390
1,9213
4,10509
4,4740
2,4590
3,8426
2,972
5,1493
1,7126
1,5443
5,9182
1,8855
1,2007
2,10240
5,4370
4,4404
1,10893
3,10601
5,3670
3,5582
1,5219
4,4121
5,4991
2,6876
3,8657
4,372
5,795
1,178
1,9490
2,9241
2,2039
2,2218
2,2964
4,11272
5,2937
2,10911
4,303
5,3679
3,4891
1,3557
5,9919
4,10264
5,3059
3,2236
2,2725
4,950
1,10226
4,5503
1,144
4,5420
1,10043
1,5709
2,345
4,11455
3,3523
5,7568
4,1790
5,6576
1,10326
3,6313
3,556
5,5201
4,3357
3,10862
3,1036
5,8512
4,9318
5,5414
2,222
1,2940
3,6160
4,6203
4,6824
4,9068
4,1802
3,3856
5,2657
5,7750
2,11395
3,8877
5,3421
5,1509
1,1150
4,8889
4,10795
1,6663
5,7354
1,8292
3,5616
3,3342
1,10269
3,5760
2,9042
5,8960
4,342
2,8511
3,608
4,9590
3,3806
4,11276
3,8227
3,1070
2,9569
1,8691
1,75
4,689
1,9214
4,9938
1,8905
3,8269
3,360
4,1657
4,3574
3,3280
5,2727
4,1905
2,6175
5,3140
1,2674
3,10907
1,4008
5,5361
1,6541
3,4705
2,3496
1,6880
2,308
4,11569
2,8679
2,2189
5,344
4,2920
4,702
4,3078
2,4861
1,9193
1,6674
1,3978
4,5821
5,1182
3,7016
2,5519
4,7652
1,5093
4,4343
4,10817
2,8226
4,4068
4,9127
3,6350
2,4167
4,1382
4,8632
2,10711
3,1529
2,10293
1,1784
2,5556
4,1873
4,6318
3,260
4,3081
2,7443
1,367
5,9061
4,4223
2,126
5,7338
4,280
1,6817
5,8826
1,13
2,4788
4,6392
3,1024
4,5511
1,11505
3,3909
2,2852
2,3132
5,10211
2,4708
5,9221
3,5460
4,10719
1,2785
1,9225
1,3291
5,10225
3,11475
3,1751
1,10102
5,279
2,2821
1,4590
4,1095
2,11433
2,11547
1,2231
5,8309
4,10311
2,2066
5,3248
2,2799
1,7384
4,8511
3,9269
2,7677
4,2129
4,10135
3,4898
1,10164
5,5453
3,2097
4,4708
4,7194
2,6929
3,2384
1,7560
1,8476
4,1981
3,5233
4,6865
5,4277
5,8542
4,9821
4,4230
2,5107
5,4428
3,9106
3,1651
3,639
4,6396
3,7066
3,5749
4,10156
5,7019
5,9808
1,3007
4,2525
1,9463
4,2699
5,4807
2,6649
2,268
1,8900
3,6430
2,9759
5,7630
1,5026
5,9202
5,612
4,978
5,7430
2,4374
4,11425
4,3586
1,7495
2,1297
5,3493
3,8032
3,727
3,10496
1,11012
1,2961
3,9846
3,1812
4,9936
5,1579
2,4120
5,20
1,7692
5,2222
3,4085
3,3506
1,6946
1,11041
2,10930
2,1068
1,7289
5,5240
2,10280
1,1833
3,1568
1,11376
5,8499
4,6656
5,1856
1,7844
1,2938
3,7917
1,6528
2,563
5,6724
2,4371
4,7046
2,9092
4,3269
4,3567
5,8883
2,4910
1,4129
4,4954
4,1815
2,4165
2,8486
4,185
1,7875
5,6746
3,858
2,959
3,4493
4,8366
2,4868
4,7178
3,5600
2,11578
4,4112
2,3745
5,7819
4,3201
4,4070
2,706
4,781
5,10881
2,2739
5,2830
1,11397
2,5371
1,6401
2,5885
1,2234
5,3338
3,11304
3,8486
5,6585
2,7807
4,6798
2,1751
4,4704
3,1163
2,7296
3,8426
5,3686
1,7394
5,4731
4,10222
4,9632
2,7549
5,3727
4,1212
3,4143
4,9564
1,261
3,10960
5,2223
3,10799
3,4057
1,7557
1,6829
3,10246
3,1371
3,8480
4,10458
3,947
4,9566
1,10763
4,1776
1,10597
5,1272
5,8326
2,9719
1,4894
5,4535
3,624
2,9655
4,9790
4,3967
1,7745
3,3583
5,1623
2,5911
2,10559
2,10405
4,5462
3,10385
2,8893
5,10840
5,6789
2,1863
2,3705
4,1602
5,1148
4,8321
4,7068
2,501
5,11021
2,5818
1,8990
5,5167
1,2221
3,10478
4,2827
2,2791
4,1642
5,5282
1,1104
1,3765
2,618
3,727
4,8389
2,2877
5,6825
5,1155
2,892
5,6685
5,8582
5,3749
3,10133
1,2601
2,3199
4,5377
5,816
1,2832
3,7118
2,1516
2,8096
2,7212
1,5400
2,10654
1,7485
1,9266
5,9084
4,7602
5,373
3,765
2,9295
2,5276
3,1839
1,7252
5,10651
2,9
1,10347
5,4470
2,8202
4,7524
1,11018
1,9875
3,5053
3,9869
2,10196
2,7535
2,11335
3,6339
4,11197
1,639
5,7877
1,10420
4,466
3,4802
4,252
3,9929
1,878
1,3896
1,2358
4,6203
2,11209
3,2188
2,7682
2,1202
4,5815
5,8586
4,7548
5,7588
5,3152
1,11508
4,8980
4,5369
3,6219
4,3124
4,4079
5,2921
1,5925
1,10819
2,7375
3,255
2,10109
1,7483
2,3471
2,8212
4,3518
1,11137
2,5357
5,6088
2,1778
2,9666
5,7137
2,2930
1,2129
3,6663
5,229
3,859
4,1158
3,1372
2,6512
2,2318
5,2748
5,9103
4,3474
1,7278
1,128
1,9160
5,623
5,8501
1,1682
3,5452
5,6809
4,10799
4,3899
4,9536
5,4064
2,1714
3,3832
4,6891
2,9914
3,3640
1,3991
1,10815
2,6467
1,9647
3,2105
3,554
4,1566
5,10786
3,7854
1,5942
1,7790
3,10003
3,3412
5,10434
5,4196
1,8120
4,10550
4,57
2,9589
3,6359
4,7854
4,11465
2,3240
4,7384
1,7595
1,8695
3,5502
4,4827
4,4675
5,2221
2,7824
3,9534
4,1234
4,6330
4,943
5,8217
1,8215
4,3270
4,2230
4,2019
4,6829
4,2258
1,6842
5,6365
4,10120
1,674
2,9664
2,1803
3,5591
5,7282
3,8586
1,4496
2,5228
3,8578
3,9656
2,10193
3,9627
2,7653
5,10499
3,11192
2,9162
4,5950
3,1190
5,6436
1,7574
5,9786
2,9955
4,6598
4,8525
1,3984
1,8984
2,2318
5,3079
1,9951
5,3470
3,1495
2,8405
1,6282
3,3808
4,6884
5,10483
5,10529
4,3824
3,2601
4,11234
5,1147
3,9035
4,7675
2,6735
2,1677
2,3250
1,5910
2,5861
3,7612
3,9231
2,8914
2,7179
5,6721
1,877
3,6076
4,3574
2,10642
4,7320
4,4668
5,2925
5,7484
2,5641
3,10186
5,11336
5,6873
4,3293
3,5279
4,11084
5,5108
4,8598
1,7116
2,9695
4,922
5,9724
5,1514
3,2807
1,10891
2,8668
3,3472
4,5156
1,10249
4,872
2,3366
2,3520
5,10608
3,10598
3,1254
2,6698
5,627
4,3639
4,5501
3,4036
2,10965
5,3944
3,90
5,4237
1,1935
5,1995
2,2675
5,10459
3,6070
5,3704
5,9165
1,3484
4,6407
5,11471
2,10590
5,7004
5,819
4,193
1,9221
3,7134
1,11497
4,5111
1,5574
3,8318
4,5877
1,785
3,6579
3,7798
1,2736
5,768
5,5476
5,6258
3,7363
5,1724
2,1048
1,9536
2,1742
4,6967
3,3685
1,11487
1,1661
4,9433
3,10033
5,1587
1,3113
1,316
2,7204
5,5958
5,5758
3,1989
1,5343
1,7750
1,4407
5,845
1,10272
3,5687
4,10932
4,1237
4,9553
2,8968
5,10243
2,7277
5,2833
3,3897
1,2808
2,314
2,9162
2,5180
1,1258
4,1928
4,8411
4,10854
3,4608
1,367
4,1655
4,10198
3,6151
4,1900
5,5801
1,8401
3,7398
1,5435
4,7095
4,2339
1,3553
4,4733
2,7568
2,292
4,8064
5,3988
1,10964
1,9780
5,5268
4,885
1,6484
3,7557
5,8250
4,5623
2,5776
3,6789
3,8748
1,10989
2,3434
5,9719
5,1733
4,1762
2,9675
4,394
5,7466
5,2171
2,575
1,5197
3,6067
3,7568
5,481
3,8383
3,6347
1,3861
3,2752
5,8633
5,6160
1,2502
1,1226
5,9525
2,7759
2,11422
1,9491
2,1847
1,44
5,10324
2,6631
5,6057
4,9960
3,11517
1,2865
4,4105
4,10112
2,4561
3,8630
4,1348
1,2260
3,461
4,10401
2,1627
4,9855
3,3922
4,232
5,9554
2,7486
2,3235
5,10209
3,2138
1,755
1,11483
2,1233
4,1385
4,1133
4,7409
5,5131
4,1474
3,3816
5,10858
4,5459
2,6163
3,5639
4,4995
3,8905
4,123
3,7443
4,4486
3,7882
2,9278
4,7072
1,5904
2,5006
2,2792
3,3098
2,348
1,3831
2,1420
2,9862
3,7829
1,9267
5,5139
2,5967
2,6760
3,7769
1,2123
3,3091
4,10722
1,5698
1,1756
2,8233
5,6819
1,1557
5,5523
3,7733
5,8841
1,2253
4,4247
2,10493
5,3735
4,9011
1,4071
4,911
3,8374
3,1296
1,8086
5,7639
4,5389
1,6519
2,1755
4,3877
3,6138
3,394
4,2072
5,2326
5,8304
3,6743
5,10068
4,10857
1,11487
3,9943
1,11230
2,2615
2,3604
1,4528
2,10222
5,5497
5,10967
2,9608
3,4568
1,11056
2,10289
1,3816
2,9931
5,2196
2,2776
4,4487
2,11436
4,5513
4,7569
5,4285
5,8567
4,10809
5,2412
1,4465
2,11196
2,4064
2,8054
5,2253
2,3775
2,314
1,9434
5,9636
5,6693
1,9482
5,5868
2,5982
2,4006
4,2688
1,3868
1,5175
2,7220
5,5367
2,3990
3,7717
2,8801
4,3910
2,647
4,10318
4,3087
4,2950
1,2287
1,2918
5,11035
2,1879
2,4068
1,4511
3,11460
1,2159
5,1351
3,260
3,7890
3,11321
4,10948
3,899
5,1756
2,10137
3,2605
3,5140
1,8290
1,8066
5,42
1,4939
1,1580
1,601
3,9857
5,9971
1,6815
5,4062
1,1768
1,5357
1,8041
5,8952
3,10662
4,8463
4,2863
5,8529
3,3919
5,1029
5,3988
5,4875
1,9730
3,7062
5,1733
2,8757
2,10738
2,5064
1,8142
3,4147
5,8668
3,3140
1,7053
2,10381
1,10871
3,10282
2,9375
4,11359
5,11092
3,10336
1,5457
1,9148
2,2673
4,129
2,3241
2,5940
2,8051
2,9483
3,6719
2,672
1,3775
5,451
1,4866
2,6943
5,8941
5,1186
5,7265
3,6568
1,4943
5,7009
3,9094
1,1413
3,3612
5,5811
3,1707
3,3386
3,10307
2,7904
2,1924
2,8952
5,6883
3,7098
1,7018
2,8470
4,6412
1,981
4,4471
2,6478
5,6140
1,5444
4,5137
4,3976
3,4340
1,6935
5,3116
1,2762
5,11269
1,5628
5,231
1,9082
2,9269
1,8767
2,7585
4,2333
4,10906
5,3875
3,716
4,8235
5,4035
4,11245
5,7979
1,5748
3,4844
5,7232
5,1268
3,2572
1,7120
4,510
1,8979
5,9088
1,7580
2,7404
1,4995
4,2230
5,4340
5,108
2,11599
1,8965
2,3445
5,7324
4,4516
3,10263
5,5775
4,7002
4,550
5,5574
2,1255
4,650
5,8856
5,10395
4,1010
4,3041
4,9261
2,2816
3,11398
4,5109
3,2840
2,682
1,7622
4,1673
3,8096
5,10654
5,7377
4,2448
5,10818
1,4821
4,1708
2,8001
4,348
4,7630
4,5034
3,2279
3,11112
4,5553
2,196
2,2776
2,9943
2,10839
2,7136
3,5892
5,602
1,10623
3,6001
4,6970
3,6904
4,10498
1,7013
5,10895
4,8832
